  -- Install configuration: "Release"
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/RenderTarget.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/RenderTexture.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/RenderWindow.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/Shader.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/Shape.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/Sprite.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/Text.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/Texture.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/Transform.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/Transformable.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/Vertex.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/VertexArray.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/VertexBuffer.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics/View.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Graphics.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Main.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Network
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Network/Export.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Network/Ftp.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Network/Http.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Network/IpAddress.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Network/Packet.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Network/Socket.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Network/SocketHandle.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Network/SocketSelector.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Network/TcpListener.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Network/TcpSocket.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Network/UdpSocket.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Network.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/OpenGL.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/Clock.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/Err.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/Export.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/FileInputStream.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/InputStream.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/Lock.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/MemoryInputStream.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/Mutex.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/NativeActivity.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/NonCopyable.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/Sleep.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/String.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/String.inl
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/Thread.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/Thread.inl
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/ThreadLocal.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/ThreadLocalPtr.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/ThreadLocalPtr.inl
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/Time.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/Utf.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/Utf.inl
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/Vector2.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/Vector2.inl
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/Vector3.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System/Vector3.inl
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/System.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Window
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Window/Clipboard.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Window/Context.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Window/ContextSettings.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Window/Cursor.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Window/Event.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Window/Export.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Window/GlResource.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Window/Joystick.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Window/Keyboard.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Window/Mouse.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Window/Sensor.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Window/Touch.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Window/VideoMode.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Window/Window.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Window/WindowHandle.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Window/WindowStyle.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./include/SFML/Window.hpp
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./lib
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./lib/Debug
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./lib/Debug/sfml-audio.pdb
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./lib/Debug/sfml-graphics.pdb
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./lib/Debug/sfml-main-d.pdb
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./lib/Debug/sfml-main-s.pdb
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./lib/Debug/sfml-network.pdb
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./lib/Debug/sfml-system.pdb
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./lib/Debug/sfml-window.pdb
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./lib/Release
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./license.md
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./readme.md
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./bin
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./bin/openal32.dll
  -- Up-to-date: D:/workspace/atti/lib/sfml/install-windows-dynamic/./lib
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./lib/flac.lib
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./lib/freetype.lib
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./lib/ogg.lib
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./lib/openal32.lib
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./lib/vorbis.lib
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./lib/vorbisenc.lib
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/./lib/vorbisfile.lib
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/lib/cmake/SFML/SFMLSharedTargets.cmake
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/lib/cmake/SFML/SFMLSharedTargets-release.cmake
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/lib/cmake/SFML/SFMLConfig.cmake
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/lib/cmake/SFML/SFMLConfigDependencies.cmake
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/lib/cmake/SFML/SFMLConfigVersion.cmake
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/lib/sfml-system.lib
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/bin/sfml-system-2.dll
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/lib/sfml-main.lib
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/lib/sfml-window.lib
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/bin/sfml-window-2.dll
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/lib/sfml-network.lib
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/bin/sfml-network-2.dll
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/lib/sfml-graphics.lib
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/bin/sfml-graphics-2.dll
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/lib/sfml-audio.lib
  -- Installing: D:/workspace/atti/lib/sfml/install-windows-dynamic/bin/sfml-audio-2.dll
